,Name,Nationality,Age,Height,Stance,Weight Division,Wins,Wins By KO,"Knockout, %",Losses,Draws,Debut
274,Tommy Frank,United Kingdom,31,170,orthodox,Flyweight,15,3,20,4,1,2016
275,Jermaine Franklin,United States,31,188,orthodox,Heavyweight,23,15,65,2,0,2015
276,Guillaume Frenois,France,41,172,orthodox,Lightweight,50,12,24,2,1,2006
277,Stephen Fulton,United States,30,170,orthodox,Featherweight,22,8,36,1,0,2014
278,Sebastian Fundora,United States,27,197,southpaw,Super Welterweight,21,13,62,1,1,2016
279,Gabriela Fundora,United States,22,175,southpaw,Flyweight,15,7,47,0,0,2021
280,Tyson Fury,United Kingdom,36,206,orthodox,Heavyweight,34,24,71,2,1,2008
281,Hughie Fury,United Kingdom,30,198,orthodox,Heavyweight,29,16,55,3,0,2013
282,Tommy Fury,United Kingdom,25,183,orthodox,Cruiserweight,10,4,40,0,0,2018
283,Reymart Gaballo,Philippines,28,168,orthodox,Bantamweight,28,23,82,2,0,2014
284,Kid Galahad,United Kingdom,34,169,orthodox,Lightweight,28,17,61,3,0,2009
285,Yuriorkis Gamboa,Cuba,43,166,orthodox,Lightweight,30,18,60,5,0,2007
286,Danny Garcia,United States,36,174,orthodox,Super Welterweight,37,21,57,4,0,2007
287,Mikey Garcia,United States,37,170,orthodox,Welterweight,40,30,75,2,0,2006
288,Ryan Garcia,United States,26,178,orthodox,Welterweight,24,20,83,1,0,2016
289,Sergio Garcia,Spain,32,182,orthodox,Super Welterweight,34,14,41,3,0,2012
290,Hector Luis,Dominican Republic,33,175,southpaw,Super Featherweight,16,10,63,2,0,2017
291,Elijah Garcia,United States,21,183,southpaw,Super Middleweight,16,13,81,1,0,2020
292,Ryan Garner,United Kingdom,26,168,orthodox,Super Featherweight,16,8,50,0,0,2016
293,Johnny Garton,United Kingdom,37,173,orthodox,Welterweight,23,10,43,2,1,2011
294,Murat Gassiev,Russian Federation,31,192,orthodox,Heavyweight,31,24,77,2,0,2011
295,Terrell Gausha,United States,37,178,orthodox,Super Welterweight,24,12,50,4,1,2012
296,Frankie Gavin,United Kingdom,39,178,southpaw,Super Welterweight,26,15,58,4,0,2009
297,Mercito Gesta,Philippines,37,170,southpaw,Lightweight,34,17,50,4,3,2003
298,Jordan Gill,United Kingdom,30,170,orthodox,Super Featherweight,28,9,32,3,1,2012
299,Sam Gilley,United Kingdom,30,183,orthodox,Super Welterweight,18,9,50,1,0,2017
300,Shakhram Giyasov,Uzbekistan,31,176,orthodox,Welterweight,16,9,56,0,0,2018
301,Krzysztof Glowacki,Poland,38,183,southpaw,Cruiserweight,32,20,63,4,0,2008
302,Gennady Golovkin,Kazakhstan,42,179,orthodox,Middleweight,42,37,88,2,1,2006
303,Carlos Gongora,Ecuador,35,185,southpaw,Super Middleweight,22,17,77,3,0,2015
304,Roman ‘Chocolatito’,Nicaragua,37,160,orthodox,Super Flyweight,52,42,81,4,0,2005
305,Joet Gonzalez,United States,31,168,orthodox,Featherweight,26,15,58,4,0,2012
306,Jonathan Gonzalez,Puerto Rico,33,157,southpaw,Flyweight,28,14,50,4,1,2011
307,Albert Gonzalez,United States,22,170,orthodox,Featherweight,10,6,60,0,0,2021
308,Sam Goodman,Australia,26,169,orthodox,Super Bantamweight,19,8,42,0,0,2018
309,Nathan Gorman,United Kingdom,28,191,orthodox,Heavyweight,19,13,68,3,0,2015
310,Arsen Goulamirian,Armenia,37,186,orthodox,Cruiserweight,27,19,70,1,0,2011
311,Adrian Granados,United States,35,175,orthodox,Welterweight,21,15,71,9,3,2008
312,Shadasia Green,United States,1035,173,orthodox,Super Middleweight,15,11,73,1,0,2019
313,Joshua Greer,United States,30,163,orthodox,Bantamweight,22,12,55,3,2,2015
314,George Groves,United Kingdom,36,182,orthodox,Super Middleweight,28,20,71,4,0,2008
315,Vincenzo Gualtieri,Germany,30,179,orthodox,Middleweight,23,8,35,1,1,2015
316,Robert Guerrero,United States,41,175,southpaw,Welterweight,38,20,53,6,1,2001
317,Pedro Guevara,Mexico,35,163,orthodox,Super Flyweight,42,22,52,5,1,2008
318,Jonathan Guidry,United States,35,180,orthodox,Heavyweight,21,13,62,1,2,2014
319,Roger Gutierrez,Venezuela,29,177,orthodox,Lightweight,29,22,76,6,1,2013
320,Eduard Gutknecht,Kazakhstan,42,182,orthodox,Super Middleweight,30,13,43,5,1,2006
321,Jonathan Guzman,Dominican Republic,35,167,orthodox,Super Bantamweight,22,22,100,1,0,2011
322,Oleksandr Gvozdyk,Ukraine,37,188,orthodox,Light Heavyweight,20,16,80,2,0,2014
323,Gavin Gwynne,United Kingdom,34,183,orthodox,Lightweight,17,5,29,4,1,2016
324,Ivana Habazin,Croatia,35,173,orthodox,Welterweight,23,7,30,6,0,2010
325,Stuart Hall,United Kingdom,44,173,orthodox,Bantamweight,21,7,33,7,2,2008
326,Christian Hammer,Romania,37,188,orthodox,Heavyweight,27,17,63,11,0,2008
327,Jennifer Han,United States,41,168,orthodox,Super Featherweight,18,1,6,5,1,2009
328,Devin Haney,United States,26,175,orthodox,Super Lightweight,31,15,48,0,0,2015
329,Terri Harper,United Kingdom,28,174,orthodox,Lightweight,15,6,40,2,2,2017
330,Jay Harris,United Kingdom,34,165,orthodox,Flyweight,21,11,52,3,0,2013
331,Tony Harrison,United States,34,185,orthodox,Super Welterweight,29,21,72,4,1,2011
332,Jesse Hart,United States,35,191,orthodox,Light Heavyweight,31,25,81,3,0,2012
333,Artem Harutyunyan,Germany,34,172,orthodox,Lightweight,12,7,58,2,0,2017
334,Hozumi Hasegawa,Japan,44,168,southpaw,Super Bantamweight,36,16,44,5,0,1999
335,Lee Haskins,United Kingdom,41,165,southpaw,Bantamweight,36,14,39,5,0,2003
336,Campbell Hatton,United Kingdom,23,168,orthodox,Super Lightweight,14,5,36,2,0,2021
337,Ricky Hatton,United Kingdom,46,171,orthodox,Super Lightweight,45,32,71,3,0,1997
338,David Haye,United Kingdom,44,191,orthodox,Heavyweight,28,26,93,4,0,2002
339,Nathan Heaney,United Kingdom,35,185,orthodox,Middleweight,18,6,33,1,1,2017
340,Mark Heffron,United Kingdom,33,180,orthodox,Super Middleweight,30,24,80,4,1,2010
341,Robert Helenius,Finland,40,200,orthodox,Heavyweight,32,21,66,5,0,2008
342,Eduardo Hernandez,Mexico,27,169,orthodox,Super Featherweight,36,32,89,2,0,2014
343,Jamel Herring,United States,39,178,orthodox,Super Featherweight,24,12,50,5,0,2012
344,Daigo Higa,Japan,29,161,orthodox,Bantamweight,21,19,90,3,1,2014
345,Richardson Hitchins,United States,27,178,orthodox,Super Lightweight,19,7,37,0,0,2017
346,Dennis Hogan,Ireland,39,173,orthodox,Super Welterweight,31,7,23,5,1,2011
347,Holly Holm,United States,43,173,southpaw,Welterweight,33,9,27,2,3,2002
348,Evander Holyfield,United States,62,189,orthodox,Heavyweight,44,29,66,10,2,1984
349,Maurice Hooker,United States,35,180,orthodox,Welterweight,27,18,67,3,3,2011
350,Bernard Hopkins,United States,59,185,orthodox,Light Heavyweight,55,32,58,8,2,1988
351,Jeff Horn,Australia,36,175,orthodox,Super Welterweight,20,13,65,3,1,2013
352,Azat Hovhannisyan,Armenia,36,168,orthodox,Super Bantamweight,21,17,81,5,0,2011
353,Oscar De,United States,51,179,orthodox,Welterweight,39,30,77,6,0,1992
354,Filip Hrgovic,Croatia,32,198,orthodox,Heavyweight,17,14,82,1,0,2017
355,Marco Huck,Serbia,40,188,orthodox,Cruiserweight,41,28,68,5,1,2004
356,Maxi Hughes,United Kingdom,34,170,southpaw,Lightweight,28,6,21,7,2,2010
357,Nina Hughes,United Kingdom,42,160,orthodox,Bantamweight,6,2,33,1,0,2021
358,Justis Huni,Australia,25,193,orthodox,Heavyweight,11,6,55,0,0,2020
359,Michael Hunter,United States,36,188,orthodox,Heavyweight,23,16,70,1,2,2013
360,Eric Hunter,United States,38,168,orthodox,Featherweight,22,11,50,4,0,2005
361,Jarrett Hurd,United States,34,185,orthodox,Middleweight,25,17,68,3,1,2012
362,Willy Hutchinson,United Kingdom,26,185,orthodox,Light Heavyweight,18,13,72,2,0,2017
363,Osleys Iglesias,Cuba,27,189,southpaw,Super Middleweight,13,12,92,0,0,2019
364,Julius Indongo,Namibia,41,179,southpaw,Welterweight,23,12,52,3,0,2009
365,Naoya Inoue,Japan,31,164,orthodox,Super Bantamweight,28,25,89,0,0,2012
366,Takuma Inoue,Japan,29,164,orthodox,Bantamweight,20,5,25,2,0,2013
367,Takeshi Inoue,Japan,35,173,orthodox,Super Welterweight,20,12,60,2,3,2014
368,Kazuto Ioka,Japan,35,165,orthodox,Super Flyweight,31,16,52,3,1,2009
369,Sho Ishida,Japan,33,173,orthodox,Bantamweight,34,17,50,4,0,2009
370,Kanat Islam,Kazakhstan,40,178,orthodox,Middleweight,28,22,79,1,0,2012
371,Troy Isley,United States,26,178,orthodox,Middleweight,14,5,36,0,0,2021
372,Moses Itauma,United Kingdom,20,198,southpaw,Heavyweight,11,9,82,0,0,2017
373,Masayuki Ito,Japan,33,174,orthodox,Lightweight,27,15,56,4,1,2009
374,Ryosuke Iwasa,Japan,35,171,orthodox,Super Bantamweight,28,18,64,5,0,2008
375,Shokichi Iwata,Japan,28,163,orthodox,Jr Flyweight,14,11,79,1,0,2018
376,Badou Jack,Sweden,41,185,orthodox,Cruiserweight,28,17,61,3,3,2009
377,John Jackson,US Virgin Islands,35,183,orthodox,Super Welterweight,20,15,75,3,0,2009
378,Luke Jackson,Australia,39,169,orthodox,Featherweight,16,7,44,1,0,2013
379,Daniel Jacobs,United States,37,183,orthodox,Super Middleweight,37,30,81,5,0,2007
380,Bakhodir Jalolov,Uzbekistan,30,201,southpaw,Heavyweight,14,14,100,0,0,2018
381,Jamal James,United States,36,188,orthodox,Welterweight,28,12,43,2,0,2010
382,Dante Jardon,Mexico,36,173,orthodox,Welterweight,34,25,74,7,0,2006
383,Brock Jarvis,Australia,27,175,orthodox,Super Lightweight,20,18,90,1,0,2015
384,Chris Jenkins,United Kingdom,36,175,orthodox,Welterweight,23,8,35,7,3,2012
385,Bryant Jennings,United States,40,191,orthodox,Heavyweight,24,14,58,4,0,2010
386,Melvin Jerusalem,Philippines,30,157,orthodox,Minimumweight,23,12,52,3,0,2014
387,Norbelto Jimenez,Dominican Republic,33,168,orthodox,Super Bantamweight,34,18,53,10,6,2010
388,David Jimenez,Costa Rica,32,164,southpaw,Super Flyweight,16,11,69,1,0,2019
389,Tureano Johnson,Bahamas,40,178,orthodox,Middleweight,21,15,71,3,1,2010
390,Callum Johnson,United Kingdom,39,182,orthodox,Cruiserweight,23,15,65,1,0,2010
391,Natasha Jonas,United Kingdom,40,173,southpaw,Welterweight,16,9,56,2,1,2017
392,Roy Jones,United States,55,180,orthodox,Cruiserweight,66,47,71,10,0,1989
393,Anthony Joshua,United Kingdom,35,198,orthodox,Heavyweight,28,25,89,4,0,2013
394,Joe Joyce,United Kingdom,39,198,orthodox,Heavyweight,16,15,94,3,0,2017
395,Batyrzhan Jukembayev,Kazakhstan,33,170,southpaw,Super Lightweight,23,17,74,1,0,2015
396,Agit Kabayel,Germany,32,191,orthodox,Heavyweight,25,17,68,0,0,2011
397,George Kambosos,Australia,31,176,orthodox,Lightweight,21,10,48,3,0,2013
398,Tomoki Kameda,Japan,33,170,orthodox,Featherweight,42,23,55,4,0,2008
399,Yoshihiro Kamegai,Japan,42,175,orthodox,Super Welterweight,27,24,89,5,2,2005
400,Walter Kautondokwa,Namibia,40,188,orthodox,Middleweight,18,17,94,2,0,2013
401,Egidijus Kavaliauskas,Lithuania,36,175,orthodox,Welterweight,24,19,79,2,1,2013
402,Josh Kelly,United Kingdom,30,178,orthodox,Super Welterweight,16,8,50,1,1,2017
403,Conner Kelsall,United Kingdom,25,168,orthodox,Flyweight,12,1,8,0,0,2020
404,Amir Khan,United Kingdom,38,174,orthodox,Welterweight,34,21,62,6,0,2005
405,Arnold Khegai,Ukraine,32,165,orthodox,Featherweight,22,14,64,1,1,2015
406,Otabek Kholmatov,Uzbekistan,26,170,orthodox,Featherweight,12,11,92,1,0,2021
407,Avtandil Khurtsidze,Georgia,45,163,orthodox,Middleweight,33,22,67,2,2,2002
408,Ievgen Khytrov,Ukraine,36,180,orthodox,Middleweight,17,14,82,2,0,2013
409,Sho Kimura,Japan,36,165,orthodox,Flyweight,19,12,63,3,3,2013
410,Andrey Klimov,Russian Federation,42,174,orthodox,Super Featherweight,19,9,47,3,0,2009
411,Wladimir Klitschko,Ukraine,48,198,orthodox,Heavyweight,64,53,83,5,0,1996
412,Enrico Koelling,Germany,34,180,orthodox,Cruiserweight,28,9,32,4,0,2012
413,Chris Kongo,United Kingdom,32,183,orthodox,Welterweight,16,7,44,2,0,2016
414,Matt Korobov,Russian Federation,41,180,southpaw,Middleweight,28,14,50,4,1,2008
415,Sergey Kovalev,Russian Federation,41,183,orthodox,Cruiserweight,35,29,83,5,1,2009
416,Adam Kownacki,Poland,35,191,orthodox,Heavyweight,20,15,75,4,0,2009
417,KSI Stats,United Kingdom,31,183,orthodox,Cruiserweight,1,0,0,1,0,2019
418,Shun Kubo,Japan,34,176,southpaw,Super Bantamweight,13,9,69,2,0,2013
419,Dmytro Kucher,Ukraine,40,188,orthodox,Cruiserweight,24,18,75,3,1,2009
420,Magomed Kurbanov,Russian Federation,29,177,orthodox,Super Welterweight,26,14,54,1,0,2015
421,Sergey Kuzmin,Russian Federation,37,193,orthodox,Heavyweight,15,11,73,2,0,2014
422,Hiroto Kyoguchi,Japan,31,162,orthodox,Flyweight,19,12,63,2,0,2016
423,Tommy Langford,United Kingdom,35,183,orthodox,Super Middleweight,21,6,29,4,0,2012
424,Erislandy Lara,Cuba,41,175,southpaw,Middleweight,31,19,61,3,3,2008
425,Jorge Lara,Mexico,33,168,southpaw,Featherweight,29,21,72,1,2,2010
426,Mauricio Lara,Mexico,26,170,orthodox,Super Featherweight,27,20,74,3,2,2015
427,Angel Ayala,Mexico,24,177,orthodox,Flyweight,18,8,44,0,0,2019
428,Mikael Lawal,United Kingdom,29,188,orthodox,Cruiserweight,17,11,65,2,0,2017
429,Marc Leach,United Kingdom,30,168,southpaw,Super Bantamweight,18,4,22,4,1,2014
430,Josh Leather,United Kingdom,33,178,orthodox,Super Lightweight,13,6,46,0,0,2013
431,Denis Lebedev,Russian Federation,45,180,southpaw,Cruiserweight,32,23,72,3,0,2001
432,Andy Lee,United Kingdom,40,188,southpaw,Middleweight,35,24,69,3,1,2006
433,Mike Lee,United States,37,183,orthodox,Super Middleweight,21,11,52,1,0,2010
434,Brandun Lee,United States,25,178,orthodox,Super Lightweight,29,23,79,0,0,2017
435,Vincent Legrand,France,33,174,southpaw,Bantamweight,32,17,53,1,0,2009
436,Kerman Lejarraga,Spain,32,175,orthodox,Super Welterweight,34,26,76,3,0,2013
437,David Lemieux,Canada,36,177,orthodox,Super Middleweight,43,36,84,5,0,2007
438,Gustavo Lemos,Argentina,28,167,orthodox,Super Lightweight,29,19,66,2,0,2016
439,Angelo Leo,United States,30,168,orthodox,Featherweight,25,12,48,1,0,2012
440,Kevin Lerena,South Africa,32,185,southpaw,Heavyweight,30,14,47,3,0,2011
441,David Light,New Zealand,33,187,orthodox,Cruiserweight,20,12,60,1,0,2017
442,Jorge Linares,Venezuela,39,173,orthodox,Lightweight,47,29,62,9,0,2002
443,Sergey Lipinets,Kazakhstan,35,170,orthodox,Super Lightweight,18,13,72,3,1,2014
444,Vasyl Lomachenko,Ukraine,36,168,southpaw,Lightweight,18,12,67,3,0,2013
445,Teofimo Lopez,United States,27,173,orthodox,Super Lightweight,21,13,62,1,0,2016
446,Josesito Lopez,United States,40,177,orthodox,Welterweight,38,21,55,9,0,2003
447,Adam Lopez,United States,28,175,orthodox,Super Featherweight,16,6,38,5,0,2016
448,Luis Alberto,Mexico,31,163,orthodox,Featherweight,30,17,57,3,0,2015
449,J’Leon Love,United States,37,178,orthodox,Super Middleweight,24,13,54,3,1,2010
450,Montana Love,United States,29,173,southpaw,Super Lightweight,18,9,50,2,1,2015
451,Isaac Lowe,United Kingdom,30,170,orthodox,Featherweight,25,8,32,3,3,2012
452,Erickson Lubin,United States,29,180,southpaw,Super Welterweight,26,18,69,2,0,2013
453,Alberto Machado,Puerto Rico,34,178,orthodox,Super Lightweight,23,19,83,4,0,2012
454,Israil Madrimov,Uzbekistan,29,174,orthodox,Super Welterweight,10,7,70,1,1,2018
455,Jessie Magdaleno,United States,33,163,southpaw,Featherweight,29,18,62,3,0,2010
456,Mark Magsayo,Philippines,29,168,orthodox,Super Featherweight,26,17,65,2,0,2013
457,Marcos Maidana,Argentina,41,170,orthodox,Welterweight,35,31,89,5,0,2004
458,Ilunga Makabu,"Congo, The Democratic Republic of The",37,183,southpaw,Cruiserweight,29,25,86,4,0,2008
459,Arslanbek Makhmudov,Russian Federation,35,197,orthodox,Heavyweight,19,18,95,2,0,2018
460,Paulie Malignaggi,United States,44,173,orthodox,Welterweight,36,7,19,8,0,2001
461,Franklin Manzanilla,Venezuela,36,170,orthodox,Super Bantamweight,20,19,95,7,0,2010
462,Abner Mares,Mexico,39,164,orthodox,Lightweight,31,15,48,3,2,2005
463,Florian Marku,Albania,32,174,southpaw,Welterweight,13,8,62,1,1,2018
464,Miguel Marriaga,Colombia,38,173,orthodox,Super Featherweight,31,26,84,8,0,2009
465,Savannah Marshall,United Kingdom,33,182,orthodox,Super Middleweight,13,10,77,1,0,2017
466,Charles Martin,United States,38,196,southpaw,Heavyweight,29,26,90,4,1,2012
467,Ryan Martin,United States,31,180,orthodox,Super Lightweight,25,15,60,2,0,2013
468,Sandor Martin,Spain,31,172,southpaw,Super Lightweight,42,15,36,3,0,2011
469,Frank Martin,United States,29,173,southpaw,Lightweight,18,12,67,1,0,2017
470,Julio Cesar,Mexico,29,163,orthodox,Super Flyweight,21,15,71,3,0,2015
471,Sergio Martinez,Argentina,49,178,southpaw,Middleweight,57,32,56,3,2,1997
472,Xavier Martinez,United States,27,173,orthodox,Super Featherweight,18,12,67,2,0,2015
473,Kiko Martinez,Spain,38,165,orthodox,Featherweight,44,31,70,12,2,2004
474,Fernando Martinez,Argentina,33,161,orthodox,Super Flyweight,17,9,53,0,0,2017
475,Vanes Martirosyan,Armenia,38,182,orthodox,Super Welterweight,36,21,58,4,1,2005
476,Abdullah Mason,United States,20,175,southpaw,Lightweight,16,14,88,0,0,2021
477,Shabaz Masoud,United Kingdom,28,170,orthodox,Super Bantamweight,14,4,29,0,0,2018
478,Jack Massey,United Kingdom,31,188,orthodox,Cruiserweight,22,12,55,3,0,2013
479,Mateusz Masternak,Poland,37,183,orthodox,Cruiserweight,48,32,67,6,0,2006
480,Derry Mathews,United Kingdom,41,174,orthodox,Lightweight,38,20,53,12,2,2003
481,Reshat Mati,United States,26,178,orthodox,Super Lightweight,15,8,53,0,0,2018
482,Subriel Matias,Puerto Rico,32,173,orthodox,Super Lightweight,21,21,100,2,0,2015
483,Lucas Martin,Argentina,42,169,orthodox,Super Lightweight,39,36,92,5,0,2004
484,Thomas Mattice,United States,34,175,orthodox,Super Featherweight,22,17,77,4,1,2015
485,Sam Maxwell,United Kingdom,36,180,orthodox,Super Lightweight,17,11,65,3,0,2016
486,Mikaela Mayer,United States,34,175,orthodox,Welterweight,20,5,25,2,0,2017
487,Floyd Mayweather,United States,47,173,orthodox,Welterweight,50,27,54,0,0,1996
488,Christian Mbilli,France,29,174,orthodox,Super Middleweight,28,23,82,0,0,2017
489,Dennis McCann,United Kingdom,23,170,southpaw,Super Bantamweight,16,8,50,0,1,2019
490,Tommy McCarthy,United Kingdom,34,189,orthodox,Cruiserweight,20,10,50,6,0,2014
491,Jessica McCaskill,United States,40,168,orthodox,Welterweight,12,5,42,4,1,2015
492,Padraig McCrory,Ireland,36,185,orthodox,Super Middleweight,19,9,47,1,0,2017
493,Gavin McDonnell,United Kingdom,38,177,orthodox,Super Bantamweight,20,5,25,2,2,2010
494,Jamie McDonnell,United Kingdom,38,178,orthodox,Bantamweight,29,13,45,3,1,2005
495,Peter McGrail,United Kingdom,28,170,southpaw,Super Bantamweight,11,6,55,1,0,2021
496,Lee McGregor,United Kingdom,28,172,orthodox,Featherweight,15,11,73,1,1,2017
497,Thabiso Mchunu,South Africa,36,180,southpaw,Cruiserweight,23,13,57,7,0,2007
498,Demsey McKean,Australia,34,198,southpaw,Heavyweight,22,14,64,2,0,2014
499,Tyrone McKenna,Ireland,34,185,southpaw,Welterweight,24,7,29,5,1,2012
500,Ovill McKenzie,Jamaica,45,183,orthodox,Cruiserweight,25,13,52,12,1,2003
501,Michael McKinson,United Kingdom,30,175,southpaw,Welterweight,26,4,15,2,0,2014
502,Bektemir Melikuziev,Uzbekistan,28,177,southpaw,Super Middleweight,15,10,67,1,0,2019
503,Wanheng Menayothin,Thailand,39,158,orthodox,Flyweight,55,19,35,3,0,2007
504,Wilfredo Mendez,Puerto Rico,28,165,southpaw,Minimumweight,19,6,32,3,1,2016
505,Brian Mendoza,United States,30,178,orthodox,Super Welterweight,22,16,73,4,0,2014
506,Fanlong Meng,China,36,188,orthodox,Light Heavyweight,17,10,59,1,0,2015
507,Ernesto Mercado,United States,23,178,orthodox,Super Lightweight,16,15,94,0,0,2021
508,Ryad Merhy,Belgium,32,181,orthodox,Heavyweight,32,26,81,3,0,2013
509,James Metcalf,United Kingdom,36,175,orthodox,Super Welterweight,25,15,60,2,0,2011
510,Duke Micah,Ghana,33,170,orthodox,Bantamweight,24,19,79,1,0,2012
511,Vito Mielnicki,United States,22,183,orthodox,Super Welterweight,20,12,60,1,0,2019
512,Noel ‘Gevor’,Germany,34,189,orthodox,Cruiserweight,27,12,44,2,0,2011
513,Igor Mikhalkin,Russian Federation,39,185,southpaw,Light Heavyweight,25,11,44,3,0,2007
514,Jarrell Miller,United States,36,193,orthodox,Heavyweight,26,22,85,1,2,2009
515,Takashi Miura,Japan,40,169,southpaw,Super Featherweight,31,24,77,4,2,2003
516,Eric Molina,United States,42,193,orthodox,Heavyweight,29,21,72,9,0,2007
517,John Molina,United States,42,179,orthodox,Super Lightweight,30,24,80,9,0,2006
518,Jason Moloney,Australia,33,165,orthodox,Bantamweight,27,19,70,3,0,2014
519,Andrew Moloney,Australia,33,165,orthodox,Super Flyweight,27,17,63,4,0,2014
520,Sean Monaghan,United States,43,180,orthodox,Light Heavyweight,29,17,59,3,0,2010
521,Willie Monroe,United States,38,178,southpaw,Middleweight,24,6,25,3,0,2008
522,Anselmo Moreno,Panama,39,169,southpaw,Featherweight,43,15,35,7,1,2002
523,David Morrell,Cuba,26,185,southpaw,Light Heavyweight,11,9,82,0,0,2019
524,Shane Mosley,United States,34,185,orthodox,Middleweight,22,12,55,4,0,2014
525,Curmel Moton,United States,18,157,orthodox,Lightweight,6,5,83,0,0,2023
526,Moruti Mthalane,South Africa,42,166,orthodox,Flyweight,39,26,67,3,0,2000
527,Anthony Mundine,Australia,49,180,orthodox,Middleweight,48,28,58,9,0,2000
528,Jaime Munguia,Mexico,28,183,orthodox,Super Middleweight,44,35,80,2,0,2013
529,Ryota Murata,Japan,38,182,orthodox,Middleweight,16,13,81,3,0,2013
530,Raymond Muratalla,United States,27,173,orthodox,Lightweight,22,17,77,0,0,2016
531,Martin Murray,United Kingdom,42,183,orthodox,Super Middleweight,39,17,44,6,1,2007
532,Bakhram Murtazaliev,Russian Federation,31,183,orthodox,Super Welterweight,23,17,74,0,0,2014
533,Hassan N’Dam,Cameroon,40,180,orthodox,Middleweight,38,21,55,6,0,2004
534,Masayoshi Nakatani,Japan,35,182,orthodox,Lightweight,20,14,70,3,0,2011
535,Junto Nakatani,Japan,26,170,southpaw,Bantamweight,29,22,76,0,0,2015
536,Jeremia Nakathila,Namibia,35,183,orthodox,Lightweight,23,19,83,3,0,2013
537,Omar Andres,Argentina,49,159,southpaw,Bantamweight,49,25,51,4,2,2000
538,Juan Hernandez,Mexico,37,159,orthodox,Bantamweight,37,28,76,4,0,2004
539,Emanuel Navarrete,Mexico,29,170,orthodox,Super Featherweight,39,32,82,2,1,2012
540,Steven Nelson,United States,36,178,orthodox,Super Middleweight,20,16,80,0,0,2016
541,Luis Nery,Mexico,30,165,southpaw,Super Bantamweight,35,27,77,2,0,2012
542,Francis Ngannou,Cameroon,38,193,orthodox,Heavyweight,0,0,0,2,0,2023
543,Demond Nicholson,United States,31,183,orthodox,Super Middleweight,26,22,85,6,1,2013
544,Skye Nicolson,Australia,29,166,southpaw,Featherweight,12,1,8,0,0,2022
545,Micki Nielsen,Denmark,31,190,southpaw,Cruiserweight,25,15,60,2,0,2011
546,Donnie Nietes,Philippines,42,160,orthodox,Super Flyweight,43,23,53,2,6,2003
547,Ryosuke Nishida,Japan,28,170,southpaw,Bantamweight,10,2,20,0,0,2019
548,Thammanoon Niyomtrong,Thailand,34,155,orthodox,Minimumweight,25,9,36,1,0,2012
549,Sam Noakes,United Kingdom,27,173,orthodox,Lightweight,16,14,88,0,0,2019
